Commands:
  foreman check                   # Validate your application's Procfile
  foreman export FORMAT LOCATION  # Export the application to another process...
  foreman help [COMMAND]          # Describe available commands or one specif...
  foreman run COMMAND [ARGS...]   # Run a command using your application's en...
  foreman start [PROCESS]         # Start the application (or a specific PROC...
  foreman version                 # Display Foreman gem version

Options:
  -f, [--procfile=PROCFILE]  # Default: Procfile
  -d, [--root=ROOT]          # Default: Procfile directory

Commands:
  foreman check                   # Validate your application's Procfile
  foreman export FORMAT LOCATION  # Export the application to another process...
  foreman help [COMMAND]          # Describe available commands or one specif...
  foreman run COMMAND [ARGS...]   # Run a command using your application's en...
  foreman start [PROCESS]         # Start the application (or a specific PROC...
  foreman version                 # Display Foreman gem version

Options:
  -f, [--procfile=PROCFILE]  # Default: Procfile
  -d, [--root=ROOT]          # Default: Procfile directory

15:52:33 web.1  | started with pid 2688
17:04:58 web.1  | 133.68.125.22 - - [19/Apr/2017:17:04:58 +0900] "GET /MissionForest/missions/3 HTTP/1.0" 200 - 0.0177
17:04:58 web.1  | 133.68.125.22 - - [19/Apr/2017:17:04:58 +0900] "GET /MissionForest/api/missions/3/tasks HTTP/1.0" 200 - 0.0060
17:08:32 web.1  | 133.68.125.22 - - [19/Apr/2017:17:08:32 +0900] "GET /MissionForest/missions/3 HTTP/1.0" 200 - 0.0168
17:08:32 web.1  | 133.68.125.22 - - [19/Apr/2017:17:08:32 +0900] "GET /MissionForest/api/missions/3/tasks HTTP/1.0" 304 - 0.0080
17:18:45 system | SIGTERM received, starting shutdown
17:18:45 system | sending SIGTERM to all processes
17:18:45 web.1  | Unicorn master intercepting TERM and sending myself QUIT instead
17:18:45 web.1  | I, [2017-04-19T17:18:45.827822 #22236]  INFO -- : reaped #<Process::Status: pid 22239 exit 0> worker=0
17:18:45 web.1  | I, [2017-04-19T17:18:45.827981 #22236]  INFO -- : reaped #<Process::Status: pid 22242 exit 0> worker=1
17:18:45 web.1  | I, [2017-04-19T17:18:45.828576 #22236]  INFO -- : master complete
17:18:45 web.1  | exited with code 0
17:45:32 web.1  | started with pid 10860
17:45:33 web.1  | I, [2017-04-19T17:45:33.069405 #10860]  INFO -- : Refreshing Gem list
17:45:34 web.1  | I, [2017-04-19T17:45:34.104316 #10860]  INFO -- : listening on addr=0.0.0.0:8080 fd=11
17:45:34 web.1  | I, [2017-04-19T17:45:34.109430 #10863]  INFO -- : worker=0 ready
17:45:34 web.1  | I, [2017-04-19T17:45:34.110473 #10860]  INFO -- : master process ready
17:45:34 web.1  | I, [2017-04-19T17:45:34.111304 #10866]  INFO -- : worker=1 ready
17:45:36 web.1  | 133.68.125.22 - - [19/Apr/2017:17:45:36 +0900] "GET /MissionForest/ HTTP/1.0" 200 - 0.2563
17:45:41 web.1  | 133.68.125.22 - - [19/Apr/2017:17:45:41 +0900] "GET /MissionForest/missions/3 HTTP/1.0" 200 - 0.2543
17:45:41 web.1  | 133.68.125.22 - - [19/Apr/2017:17:45:41 +0900] "GET /MissionForest/api/missions/3/tasks HTTP/1.0" 304 - 0.0069
17:46:03 web.1  | 133.68.125.22 - - [19/Apr/2017:17:46:03 +0900] "POST /MissionForest/api/missions/3/task HTTP/1.0" 200 - 0.0555
17:46:03 web.1  | 133.68.125.22 - - [19/Apr/2017:17:46:03 +0900] "POST /MissionForest/api/missions/3/hierarchy HTTP/1.0" 200 - 0.0430
17:48:40 web.1  | 133.68.125.22 - - [19/Apr/2017:17:48:40 +0900] "GET /MissionForest/missions/3 HTTP/1.0" 200 - 0.0204
17:48:41 web.1  | 133.68.125.22 - - [19/Apr/2017:17:48:41 +0900] "GET /MissionForest/api/missions/3/tasks HTTP/1.0" 200 - 0.0064
18:04:51 web.1  | 133.68.125.22 - - [19/Apr/2017:18:04:51 +0900] "POST /MissionForest/api/missions/3/task HTTP/1.0" 200 - 0.0716
18:04:51 web.1  | 133.68.125.22 - - [19/Apr/2017:18:04:51 +0900] "POST /MissionForest/api/missions/3/hierarchy HTTP/1.0" 200 - 0.0348
18:04:56 web.1  | 133.68.125.22 - - [19/Apr/2017:18:04:56 +0900] "GET /MissionForest/missions/3 HTTP/1.0" 200 - 0.0210
18:04:56 web.1  | 133.68.125.22 - - [19/Apr/2017:18:04:56 +0900] "GET /MissionForest/api/missions/3/tasks HTTP/1.0" 200 - 0.0101
18:17:06 web.1  | 133.68.125.22 - - [19/Apr/2017:18:17:06 +0900] "GET /MissionForest/missions/3 HTTP/1.0" 200 - 0.0298
18:17:06 web.1  | 133.68.125.22 - - [19/Apr/2017:18:17:06 +0900] "GET /MissionForest/api/missions/3/tasks HTTP/1.0" 304 - 0.0065
18:17:21 web.1  | 133.68.125.22 - - [19/Apr/2017:18:17:21 +0900] "POST /MissionForest/api/missions/3/task HTTP/1.0" 200 - 0.0536
18:17:21 web.1  | 133.68.125.22 - - [19/Apr/2017:18:17:21 +0900] "POST /MissionForest/api/missions/3/hierarchy HTTP/1.0" 200 - 0.0391
18:39:06 web.1  | 133.68.125.22 - - [19/Apr/2017:18:39:06 +0900] "GET /MissionForest/missions/3 HTTP/1.0" 200 - 0.0271
18:39:06 web.1  | 133.68.125.22 - - [19/Apr/2017:18:39:06 +0900] "GET /MissionForest/api/missions/3/tasks HTTP/1.0" 200 - 0.0388
18:39:24 web.1  | 133.68.125.22 - - [19/Apr/2017:18:39:24 +0900] "POST /MissionForest/api/missions/3/task HTTP/1.0" 200 - 0.0983
18:39:24 web.1  | 133.68.125.22 - - [19/Apr/2017:18:39:24 +0900] "POST /MissionForest/api/missions/3/hierarchy HTTP/1.0" 200 - 0.0377
18:48:15 web.1  | 139.162.114.70 - - [19/Apr/2017:18:48:15 +0900] "GET / HTTP/1.0" 404 - 0.0010
20:26:06 web.1  | 133.68.125.22 - - [19/Apr/2017:20:26:06 +0900] "GET /MissionForest/missions/3/tasks/new HTTP/1.0" 200 - 0.0260
20:39:29 web.1  | 133.68.125.22 - - [19/Apr/2017:20:39:29 +0900] "GET /MissionForest/missions/3 HTTP/1.0" 200 - 0.0526
20:39:29 web.1  | 133.68.125.22 - - [19/Apr/2017:20:39:29 +0900] "GET /MissionForest/api/missions/3/tasks HTTP/1.0" 200 - 0.0090
20:41:09 system | SIGTERM received, starting shutdown
20:41:09 system | sending SIGTERM to all processes
20:41:09 web.1  | Unicorn master intercepting TERM and sending myself QUIT instead
20:41:09 web.1  | I, [2017-04-19T20:41:09.333008 #10860]  INFO -- : reaped #<Process::Status: pid 10863 exit 0> worker=0
20:41:09 web.1  | I, [2017-04-19T20:41:09.333131 #10860]  INFO -- : reaped #<Process::Status: pid 10866 exit 0> worker=1
20:41:09 web.1  | I, [2017-04-19T20:41:09.333665 #10860]  INFO -- : master complete
20:41:09 web.1  | exited with code 0
23:23:19 web.1  | started with pid 13065
23:23:19 web.1  | I, [2017-04-19T23:23:19.748794 #13065]  INFO -- : Refreshing Gem list
23:23:20 web.1  | I, [2017-04-19T23:23:20.784547 #13065]  INFO -- : listening on addr=0.0.0.0:8080 fd=11
23:23:20 web.1  | I, [2017-04-19T23:23:20.789783 #13068]  INFO -- : worker=0 ready
23:23:20 web.1  | I, [2017-04-19T23:23:20.790359 #13065]  INFO -- : master process ready
23:23:20 web.1  | I, [2017-04-19T23:23:20.791112 #13071]  INFO -- : worker=1 ready
23:23:24 web.1  | 133.68.125.22 - - [19/Apr/2017:23:23:24 +0900] "GET /MissionForest/missions/new HTTP/1.0" 200 - 0.2576
23:23:56 web.1  | 133.68.125.22 - - [19/Apr/2017:23:23:56 +0900] "POST /MissionForest/missions HTTP/1.0" 302 - 0.1152
23:23:57 web.1  | 133.68.125.22 - - [19/Apr/2017:23:23:57 +0900] "GET /MissionForest/missions/10 HTTP/1.0" 200 - 0.1943
23:23:57 web.1  | 133.68.125.22 - - [19/Apr/2017:23:23:57 +0900] "GET /MissionForest/api/missions/10/tasks HTTP/1.0" 200 - 0.0217
23:23:59 web.1  | 133.68.125.22 - - [19/Apr/2017:23:23:59 +0900] "GET /MissionForest/missions/10/tasks/new HTTP/1.0" 200 - 0.0371
23:24:23 web.1  | 93.230.119.197 - - [19/Apr/2017:23:24:23 +0900] "POST / HTTP/1.0" 404 - 0.0012
23:25:09 web.1  | 133.68.125.22 - - [19/Apr/2017:23:25:09 +0900] "POST /MissionForest/missions/10/tasks/create HTTP/1.0" 302 - 0.0959
23:25:09 web.1  | 133.68.125.22 - - [19/Apr/2017:23:25:09 +0900] "GET /MissionForest/missions/10 HTTP/1.0" 200 - 0.0220
23:25:09 web.1  | 133.68.125.22 - - [19/Apr/2017:23:25:09 +0900] "GET /MissionForest/api/missions/10/tasks HTTP/1.0" 200 - 0.0433
23:25:46 web.1  | 133.68.125.22 - - [19/Apr/2017:23:25:46 +0900] "POST /MissionForest/api/missions/10/task HTTP/1.0" 200 - 0.0348
23:25:59 web.1  | 133.68.125.22 - - [19/Apr/2017:23:25:59 +0900] "POST /MissionForest/api/missions/10/task HTTP/1.0" 200 - 0.0470
23:26:24 web.1  | 93.230.119.197 - - [19/Apr/2017:23:26:24 +0900] "POST / HTTP/1.0" 404 - 0.0012
23:28:25 web.1  | 93.230.119.197 - - [19/Apr/2017:23:28:25 +0900] "POST / HTTP/1.0" 404 - 0.0013
23:28:55 web.1  | 133.68.125.22 - - [19/Apr/2017:23:28:55 +0900] "POST /MissionForest/api/missions/10/task HTTP/1.0" 200 - 0.0760
23:28:55 web.1  | 133.68.125.22 - - [19/Apr/2017:23:28:55 +0900] "POST /MissionForest/api/missions/10/hierarchy HTTP/1.0" 200 - 0.0330
23:29:01 web.1  | 133.68.125.22 - - [19/Apr/2017:23:29:01 +0900] "POST /MissionForest/api/missions/10/task HTTP/1.0" 200 - 0.0441
23:29:02 web.1  | 133.68.125.22 - - [19/Apr/2017:23:29:02 +0900] "POST /MissionForest/api/missions/10/hierarchy HTTP/1.0" 200 - 0.0637
23:29:06 web.1  | 133.68.125.22 - - [19/Apr/2017:23:29:06 +0900] "POST /MissionForest/api/missions/10/task HTTP/1.0" 200 - 0.0495
23:29:06 web.1  | 133.68.125.22 - - [19/Apr/2017:23:29:06 +0900] "POST /MissionForest/api/missions/10/hierarchy HTTP/1.0" 200 - 0.0389
23:29:26 web.1  | 133.68.125.22 - - [19/Apr/2017:23:29:26 +0900] "GET /MissionForest/missions/10/edit HTTP/1.0" 200 - 0.0308
23:29:28 web.1  | 133.68.125.22 - - [19/Apr/2017:23:29:28 +0900] "PATCH /MissionForest/missions/10 HTTP/1.0" 302 - 0.0077
23:29:28 web.1  | 133.68.125.22 - - [19/Apr/2017:23:29:28 +0900] "GET /MissionForest/missions/10 HTTP/1.0" 200 - 0.0154
23:29:29 web.1  | 133.68.125.22 - - [19/Apr/2017:23:29:29 +0900] "GET /MissionForest/api/missions/10/tasks HTTP/1.0" 200 - 0.0127
23:29:32 web.1  | 133.68.125.22 - - [19/Apr/2017:23:29:32 +0900] "DELETE /MissionForest/missions/10 HTTP/1.0" 302 - 0.0661
23:29:32 web.1  | 133.68.125.22 - - [19/Apr/2017:23:29:32 +0900] "GET /MissionForest/missions HTTP/1.0" 200 - 0.0192
23:29:38 web.1  | 133.68.125.22 - - [19/Apr/2017:23:29:38 +0900] "GET /MissionForest/missions/new HTTP/1.0" 200 - 0.0464
23:29:59 web.1  | 133.68.125.22 - - [19/Apr/2017:23:29:59 +0900] "POST /MissionForest/missions HTTP/1.0" 302 - 0.0437
23:29:59 web.1  | 133.68.125.22 - - [19/Apr/2017:23:29:59 +0900] "GET /MissionForest/missions/11 HTTP/1.0" 200 - 0.0202
23:29:59 web.1  | 133.68.125.22 - - [19/Apr/2017:23:29:59 +0900] "GET /MissionForest/api/missions/11/tasks HTTP/1.0" 200 - 0.0093
23:30:02 web.1  | 133.68.125.22 - - [19/Apr/2017:23:30:02 +0900] "GET /MissionForest/missions/11/tasks/new HTTP/1.0" 200 - 0.0183
23:30:27 web.1  | 93.230.119.197 - - [19/Apr/2017:23:30:27 +0900] "POST / HTTP/1.0" 404 - 0.0010
23:30:34 web.1  | 133.68.125.22 - - [19/Apr/2017:23:30:34 +0900] "POST /MissionForest/missions/11/tasks/create HTTP/1.0" 302 - 0.0740
23:30:34 web.1  | 133.68.125.22 - - [19/Apr/2017:23:30:34 +0900] "GET /MissionForest/missions/11 HTTP/1.0" 200 - 0.0226
23:30:34 web.1  | 133.68.125.22 - - [19/Apr/2017:23:30:34 +0900] "GET /MissionForest/api/missions/11/tasks HTTP/1.0" 200 - 0.0444
23:31:04 web.1  | 133.68.125.22 - - [19/Apr/2017:23:31:04 +0900] "POST /MissionForest/api/missions/11/task HTTP/1.0" 200 - 0.0461
23:31:04 web.1  | 133.68.125.22 - - [19/Apr/2017:23:31:04 +0900] "POST /MissionForest/api/missions/11/hierarchy HTTP/1.0" 200 - 0.0504
23:31:32 web.1  | 133.68.125.22 - - [19/Apr/2017:23:31:32 +0900] "POST /MissionForest/api/missions/11/task HTTP/1.0" 200 - 0.0505
23:31:32 web.1  | 133.68.125.22 - - [19/Apr/2017:23:31:32 +0900] "POST /MissionForest/api/missions/11/hierarchy HTTP/1.0" 200 - 0.0405
23:32:24 web.1  | 133.68.125.22 - - [19/Apr/2017:23:32:24 +0900] "POST /MissionForest/api/missions/11/task HTTP/1.0" 200 - 0.0771
23:32:24 web.1  | 133.68.125.22 - - [19/Apr/2017:23:32:24 +0900] "POST /MissionForest/api/missions/11/hierarchy HTTP/1.0" 200 - 0.0402
23:32:28 web.1  | 93.230.119.197 - - [19/Apr/2017:23:32:28 +0900] "POST / HTTP/1.0" 404 - 0.0011
23:32:50 web.1  | 133.68.125.22 - - [19/Apr/2017:23:32:50 +0900] "POST /MissionForest/api/missions/11/task HTTP/1.0" 200 - 0.0437
23:32:50 web.1  | 133.68.125.22 - - [19/Apr/2017:23:32:50 +0900] "POST /MissionForest/api/missions/11/hierarchy HTTP/1.0" 200 - 0.0452
23:33:21 web.1  | 133.68.125.22 - - [19/Apr/2017:23:33:21 +0900] "POST /MissionForest/api/missions/11/task HTTP/1.0" 200 - 0.0438
23:33:21 web.1  | 133.68.125.22 - - [19/Apr/2017:23:33:21 +0900] "POST /MissionForest/api/missions/11/hierarchy HTTP/1.0" 200 - 0.0330
23:34:04 web.1  | 133.68.125.22 - - [19/Apr/2017:23:34:04 +0900] "POST /MissionForest/api/missions/11/task HTTP/1.0" 200 - 0.0429
23:34:04 web.1  | 133.68.125.22 - - [19/Apr/2017:23:34:04 +0900] "POST /MissionForest/api/missions/11/hierarchy HTTP/1.0" 200 - 0.0443
23:34:08 web.1  | 133.68.125.22 - - [19/Apr/2017:23:34:08 +0900] "GET /MissionForest/missions/11 HTTP/1.0" 200 - 0.0305
23:34:08 web.1  | 133.68.125.22 - - [19/Apr/2017:23:34:08 +0900] "GET /MissionForest/api/missions/11/tasks HTTP/1.0" 200 - 0.0089
23:34:29 web.1  | 93.230.119.197 - - [19/Apr/2017:23:34:29 +0900] "POST / HTTP/1.0" 404 - 0.0010
23:35:49 web.1  | 133.68.125.22 - - [19/Apr/2017:23:35:49 +0900] "GET /MissionForest/users/edit HTTP/1.0" 200 - 0.0407
23:36:30 web.1  | 93.230.119.197 - - [19/Apr/2017:23:36:30 +0900] "POST / HTTP/1.0" 404 - 0.0010
23:38:31 web.1  | 93.230.119.197 - - [19/Apr/2017:23:38:31 +0900] "POST / HTTP/1.0" 404 - 0.0010
23:40:31 web.1  | 93.230.119.197 - - [19/Apr/2017:23:40:31 +0900] "POST / HTTP/1.0" 404 - 0.0010
23:41:23 web.1  | 133.68.125.22 - - [19/Apr/2017:23:41:23 +0900] "PUT /MissionForest/users HTTP/1.0" 302 - 0.1248
23:41:23 web.1  | 133.68.125.22 - - [19/Apr/2017:23:41:23 +0900] "GET /MissionForest/ HTTP/1.0" 200 - 0.0161
23:42:32 web.1  | 93.230.119.197 - - [19/Apr/2017:23:42:32 +0900] "POST / HTTP/1.0" 404 - 0.0009
23:44:33 web.1  | 93.230.119.197 - - [19/Apr/2017:23:44:33 +0900] "POST / HTTP/1.0" 404 - 0.0010
23:45:59 web.1  | 133.68.125.22 - - [19/Apr/2017:23:45:59 +0900] "GET /MissionForest/users/edit HTTP/1.0" 200 - 0.0196
23:46:12 web.1  | 133.68.125.22 - - [19/Apr/2017:23:46:12 +0900] "DELETE /MissionForest/users/sign_out HTTP/1.0" 302 - 0.0352
23:46:12 web.1  | 133.68.125.22 - - [19/Apr/2017:23:46:12 +0900] "GET /MissionForest/ HTTP/1.0" 200 - 0.0294
23:46:14 web.1  | 133.68.125.22 - - [19/Apr/2017:23:46:14 +0900] "GET /MissionForest/users/sign_in HTTP/1.0" 200 - 0.0195
23:46:18 web.1  | 133.68.125.22 - - [19/Apr/2017:23:46:18 +0900] "GET /MissionForest/users/sign_up HTTP/1.0" 200 - 0.0217
23:46:33 web.1  | 93.230.119.197 - - [19/Apr/2017:23:46:33 +0900] "POST / HTTP/1.0" 404 - 0.0011
23:48:34 web.1  | 93.230.119.197 - - [19/Apr/2017:23:48:34 +0900] "POST / HTTP/1.0" 404 - 0.0010
23:49:26 web.1  | 133.68.125.22 - - [19/Apr/2017:23:49:26 +0900] "GET /MissionForest/users/sign_in HTTP/1.0" 200 - 0.0264
23:49:28 web.1  | 133.68.125.22 - - [19/Apr/2017:23:49:28 +0900] "POST /MissionForest/users/sign_in HTTP/1.0" 302 - 0.1526
23:49:28 web.1  | 133.68.125.22 - - [19/Apr/2017:23:49:28 +0900] "GET /MissionForest/ HTTP/1.0" 200 - 0.0175
23:49:30 web.1  | 133.68.125.22 - - [19/Apr/2017:23:49:30 +0900] "GET /MissionForest/users/edit HTTP/1.0" 200 - 0.0174
23:50:35 web.1  | 93.230.119.197 - - [19/Apr/2017:23:50:35 +0900] "POST / HTTP/1.0" 404 - 0.0011
23:52:36 web.1  | 93.230.119.197 - - [19/Apr/2017:23:52:36 +0900] "POST / HTTP/1.0" 404 - 0.0010
23:54:36 web.1  | 93.230.119.197 - - [19/Apr/2017:23:54:36 +0900] "POST / HTTP/1.0" 404 - 0.0010
23:54:51 web.1  | 133.68.125.22 - - [19/Apr/2017:23:54:51 +0900] "PUT /MissionForest/users HTTP/1.0" 200 - 0.1220
23:54:56 web.1  | 133.68.125.22 - - [19/Apr/2017:23:54:56 +0900] "PUT /MissionForest/users HTTP/1.0" 302 - 0.1122
23:54:56 web.1  | 133.68.125.22 - - [19/Apr/2017:23:54:56 +0900] "GET /MissionForest/ HTTP/1.0" 200 - 0.0135
23:55:06 web.1  | 133.68.125.22 - - [19/Apr/2017:23:55:06 +0900] "GET /MissionForest/users/edit HTTP/1.0" 200 - 0.0176
23:55:23 web.1  | 133.68.125.22 - - [19/Apr/2017:23:55:23 +0900] "PUT /MissionForest/users HTTP/1.0" 302 - 0.1121
23:55:24 web.1  | 133.68.125.22 - - [19/Apr/2017:23:55:24 +0900] "GET /MissionForest/ HTTP/1.0" 200 - 0.0488
23:55:26 web.1  | 133.68.125.22 - - [19/Apr/2017:23:55:26 +0900] "GET /MissionForest/users/edit HTTP/1.0" 200 - 0.0182
23:55:29 web.1  | 133.68.125.22 - - [19/Apr/2017:23:55:29 +0900] "PUT /MissionForest/users HTTP/1.0" 200 - 0.1227
23:55:32 web.1  | 133.68.125.22 - - [19/Apr/2017:23:55:32 +0900] "GET /MissionForest/ HTTP/1.0" 200 - 0.0191
23:56:37 web.1  | 93.230.119.197 - - [19/Apr/2017:23:56:37 +0900] "POST / HTTP/1.0" 404 - 0.0012
23:58:38 web.1  | 93.230.119.197 - - [19/Apr/2017:23:58:38 +0900] "POST / HTTP/1.0" 404 - 0.0010
00:00:26 web.1  | 133.68.125.22 - - [20/Apr/2017:00:00:26 +0900] "GET /MissionForest/users/edit HTTP/1.0" 200 - 0.0195
00:00:39 web.1  | 93.230.119.197 - - [20/Apr/2017:00:00:39 +0900] "POST / HTTP/1.0" 404 - 0.0010
00:02:39 web.1  | 93.230.119.197 - - [20/Apr/2017:00:02:39 +0900] "POST / HTTP/1.0" 404 - 0.0012
00:02:59 web.1  | 133.68.125.22 - - [20/Apr/2017:00:02:59 +0900] "GET /MissionForest/ HTTP/1.0" 404 51740 0.1009
00:03:17 web.1  | 133.68.125.22 - - [20/Apr/2017:00:03:17 +0900] "GET /MissionForest/ HTTP/1.0" 200 - 0.0541
00:03:19 web.1  | 133.68.125.22 - - [20/Apr/2017:00:03:19 +0900] "GET /MissionForest/missions/11 HTTP/1.0" 200 - 0.0181
00:03:19 web.1  | 133.68.125.22 - - [20/Apr/2017:00:03:19 +0900] "GET /MissionForest/api/missions/11/tasks HTTP/1.0" 304 - 0.0338
00:04:40 web.1  | 93.230.119.197 - - [20/Apr/2017:00:04:40 +0900] "POST / HTTP/1.0" 404 - 0.0011
00:06:41 web.1  | 93.230.119.197 - - [20/Apr/2017:00:06:41 +0900] "POST / HTTP/1.0" 404 - 0.0011
00:08:41 web.1  | 93.230.119.197 - - [20/Apr/2017:00:08:41 +0900] "POST / HTTP/1.0" 404 - 0.0010
00:10:42 web.1  | 93.230.119.197 - - [20/Apr/2017:00:10:42 +0900] "POST / HTTP/1.0" 404 - 0.0010
00:12:43 web.1  | 93.230.119.197 - - [20/Apr/2017:00:12:43 +0900] "POST / HTTP/1.0" 404 - 0.0011
00:13:20 web.1  | 133.68.125.22 - - [20/Apr/2017:00:13:20 +0900] "GET /MissionForest/ HTTP/1.0" 500 171395 0.1845
00:13:33 web.1  | 133.68.125.22 - - [20/Apr/2017:00:13:33 +0900] "GET /MissionForest/ HTTP/1.0" 200 - 0.0190
00:13:40 web.1  | 133.68.125.22 - - [20/Apr/2017:00:13:40 +0900] "GET /MissionForest/ HTTP/1.0" 500 172620 0.1350
00:14:43 web.1  | 93.230.119.197 - - [20/Apr/2017:00:14:43 +0900] "POST / HTTP/1.0" 404 - 0.0010
00:16:16 web.1  | 133.68.125.22 - - [20/Apr/2017:00:16:16 +0900] "GET /MissionForest/ HTTP/1.0" 200 - 0.0718
00:16:17 web.1  | 133.68.125.22 - - [20/Apr/2017:00:16:17 +0900] "GET /MissionForest/users/edit HTTP/1.0" 200 - 0.0277
00:16:26 web.1  | 133.68.125.22 - - [20/Apr/2017:00:16:26 +0900] "PUT /MissionForest/users HTTP/1.0" 302 - 0.1128
00:16:26 web.1  | 133.68.125.22 - - [20/Apr/2017:00:16:26 +0900] "GET /MissionForest/ HTTP/1.0" 200 - 0.0214
00:16:44 web.1  | 93.230.119.197 - - [20/Apr/2017:00:16:44 +0900] "POST / HTTP/1.0" 404 - 0.0011
00:17:07 web.1  | 133.68.125.22 - - [20/Apr/2017:00:17:07 +0900] "GET /MissionForest/users/edit HTTP/1.0" 200 - 0.0184
00:17:43 web.1  | 133.68.125.22 - - [20/Apr/2017:00:17:43 +0900] "PUT /MissionForest/users HTTP/1.0" 302 - 0.1600
00:17:43 web.1  | 133.68.125.22 - - [20/Apr/2017:00:17:43 +0900] "GET /MissionForest/ HTTP/1.0" 200 - 0.0302
00:17:48 web.1  | 133.68.125.22 - - [20/Apr/2017:00:17:48 +0900] "GET /MissionForest/users/edit HTTP/1.0" 200 - 0.0206
00:18:29 web.1  | 133.68.125.22 - - [20/Apr/2017:00:18:29 +0900] "PUT /MissionForest/users HTTP/1.0" 302 - 0.1596
00:18:29 web.1  | 133.68.125.22 - - [20/Apr/2017:00:18:29 +0900] "GET /MissionForest/ HTTP/1.0" 200 - 0.0686
00:18:33 web.1  | 133.68.125.22 - - [20/Apr/2017:00:18:33 +0900] "GET /MissionForest/users/edit HTTP/1.0" 200 - 0.0332
00:18:45 web.1  | 93.230.119.197 - - [20/Apr/2017:00:18:45 +0900] "POST / HTTP/1.0" 404 - 0.0013
00:20:45 web.1  | 93.230.119.197 - - [20/Apr/2017:00:20:45 +0900] "POST / HTTP/1.0" 404 - 0.0013
00:22:18 system | SIGTERM received, starting shutdown
00:22:19 system | sending SIGTERM to all processes
00:22:19 web.1  | Unicorn master intercepting TERM and sending myself QUIT instead
00:22:19 web.1  | I, [2017-04-20T00:22:19.199047 #13065]  INFO -- : reaped #<Process::Status: pid 13068 exit 0> worker=0
00:22:19 web.1  | I, [2017-04-20T00:22:19.199164 #13065]  INFO -- : reaped #<Process::Status: pid 13071 exit 0> worker=1
00:22:19 web.1  | I, [2017-04-20T00:22:19.199663 #13065]  INFO -- : master complete
00:22:19 web.1  | exited with code 0
01:23:25 web.1  | started with pid 14816
01:23:26 web.1  | I, [2017-04-20T01:23:26.070306 #14816]  INFO -- : Refreshing Gem list
01:23:27 web.1  | I, [2017-04-20T01:23:27.107599 #14816]  INFO -- : listening on addr=0.0.0.0:8080 fd=11
01:23:27 web.1  | I, [2017-04-20T01:23:27.112949 #14819]  INFO -- : worker=0 ready
01:23:27 web.1  | I, [2017-04-20T01:23:27.113626 #14816]  INFO -- : master process ready
01:23:27 web.1  | I, [2017-04-20T01:23:27.114377 #14822]  INFO -- : worker=1 ready
01:23:29 web.1  | 133.68.125.22 - - [20/Apr/2017:01:23:29 +0900] "DELETE /MissionForest/users/sign_out HTTP/1.0" 302 - 0.0713
01:23:30 web.1  | 133.68.125.22 - - [20/Apr/2017:01:23:30 +0900] "GET /MissionForest/ HTTP/1.0" 200 - 0.2122
01:23:46 web.1  | 133.68.125.22 - - [20/Apr/2017:01:23:46 +0900] "GET /MissionForest/users/sign_in HTTP/1.0" 200 - 0.2562
01:23:48 web.1  | 133.68.125.22 - - [20/Apr/2017:01:23:48 +0900] "POST /MissionForest/users/sign_in HTTP/1.0" 302 - 0.1522
01:23:48 web.1  | 133.68.125.22 - - [20/Apr/2017:01:23:48 +0900] "GET /MissionForest/ HTTP/1.0" 200 - 0.0401
01:23:50 web.1  | 133.68.125.22 - - [20/Apr/2017:01:23:50 +0900] "GET /MissionForest/missions/11 HTTP/1.0" 200 - 0.0281
01:23:50 web.1  | 133.68.125.22 - - [20/Apr/2017:01:23:50 +0900] "GET /MissionForest/api/missions/11/tasks HTTP/1.0" 304 - 0.0541
01:23:53 web.1  | 133.68.125.22 - - [20/Apr/2017:01:23:53 +0900] "DELETE /MissionForest/missions/11 HTTP/1.0" 302 - 0.0500
01:23:53 web.1  | 133.68.125.22 - - [20/Apr/2017:01:23:53 +0900] "GET /MissionForest/missions HTTP/1.0" 200 - 0.0173
01:25:07 web.1  | 93.230.119.197 - - [20/Apr/2017:01:25:07 +0900] "POST / HTTP/1.0" 404 - 0.0011
01:27:07 web.1  | 93.230.119.197 - - [20/Apr/2017:01:27:07 +0900] "POST / HTTP/1.0" 404 - 0.0011
01:29:08 web.1  | 93.230.119.197 - - [20/Apr/2017:01:29:08 +0900] "POST / HTTP/1.0" 404 - 0.0010
01:31:09 web.1  | 93.230.119.197 - - [20/Apr/2017:01:31:09 +0900] "POST / HTTP/1.0" 404 - 0.0010
01:33:10 web.1  | 93.230.119.197 - - [20/Apr/2017:01:33:10 +0900] "POST / HTTP/1.0" 404 - 0.0011
01:35:11 web.1  | 93.230.119.197 - - [20/Apr/2017:01:35:11 +0900] "POST / HTTP/1.0" 404 - 0.0012
01:37:11 web.1  | 93.230.119.197 - - [20/Apr/2017:01:37:11 +0900] "POST / HTTP/1.0" 404 - 0.0010
01:39:12 web.1  | 93.230.119.197 - - [20/Apr/2017:01:39:12 +0900] "POST / HTTP/1.0" 404 - 0.0012
01:41:13 web.1  | 93.230.119.197 - - [20/Apr/2017:01:41:13 +0900] "POST / HTTP/1.0" 404 - 0.0010
01:43:14 web.1  | 93.230.119.197 - - [20/Apr/2017:01:43:14 +0900] "POST / HTTP/1.0" 404 - 0.0010
03:42:27 web.1  | 180.97.106.162 - - [20/Apr/2017:03:42:27 +0900] "HEAD /check_proxy HTTP/1.0" 404 - 0.0014
